Ed Sheeran,Cause I’ve been away for a bit here’s two singles rather than one - Castle On The Hill & Shape Of You https://atlanti.cr/2singles,0,0,5.3M Views,10.175
Ed Sheeran,‪The club isn't the best place to find a lover...‬,0,0,1.8M Views,6.662
Ed Sheeran,When I was six years old I broke my leg...,0,0,1.9M Views,6.615
Ed Sheeran,6th January 5am GMT | midnight ET x,0,0,3.2M Views,10.345
Ed Sheeran,Hello 2017...,0,0,17M Views,9.335
Ed Sheeran,"Only two weeks until my big screen event, we’ll be beaming live from the world premiere to your local cinema. You’ll be able to see coverage of the green carpet, me doing a special one off performance and the extended Jumpers for Goalposts film with unseen footage from my sell out Wembley show. In cinemas Oct 22, gonna be fun get your tickets at edsheeranmovie.com",0,0,506k Views,76.309
Ed Sheeran,Jumpers For Goalposts [Trailer],0,0,421k Views,30.03
Ed Sheeran,"Absolutely loving all your #EdPhotograph submissions guys, keep them coming! 
http://photograph.edsheeran.com",0,0,316k Views,7.04
Ed Sheeran,SAVE. THE. DATE. 9/26 for #GlobalCitizenFestival in NYC. Stay tuned to learn more about this event to end extreme poverty! http://bit.ly/1F6K1AR,0,0,303k Views,20.04
Ed Sheeran,Celebrating International Day of Happiness with MixRadio United Nations #HappySoundsLike has launched! Listen here http://www.happysoundslike.com,0,0,788k Views,22.32
Ed Sheeran,I’m going to be performing at the #MTVEMA in Glasgow! One of the other performers will be announced today at www.mtvema.com,0,0,726k Views,13.6
BuzzFeedVideo,7 Things Crafty People Dominate,137939,71.0,975k Views,70.953
BuzzFeedVideo,Signs You Can’t Commit,313218,103.0,641k Views,100.158
BuzzFeedVideo,Did You Eat My Hot Cheetos?,0,0,595k Views,11.369
BuzzFeedVideo,Celebs Take A Sobriety Test At The Golden Globes,0,0,578k Views,154.579
BuzzFeedVideo,Me as #saltbae,0,0,494k Views,7.274
BuzzFeedVideo,Dating As An Indian Woman,0,0,419k Views,380.35
BuzzFeedVideo,YOU DO YOU.,0,0,1.3M Views,15.367
BuzzFeedVideo,Guys Get The Oil Sucked Out Of Their Pores,0,0,983k Views,99.433
BuzzFeedVideo,Best Of BuzzFeed 2016,0,0,177k Views,177.726
BuzzFeedVideo,Single People Try Bizarre Sex Toys,0,0,605k Views,232.659
BuzzFeedVideo,Here's an easy way to drink more water.,0,0,1.6M Views,31.977
BuzzFeedVideo,Women Try Extreme Pogo Sticking,0,0,467k Views,366.675
BuzzFeedVideo,Can You Guess The Younger Version of These Celebrities?,620923,240.0,491k Views,239.955
BuzzFeedVideo,The Most Satisfying Job In The World,0,0,367k Views,29.651
BuzzFeedVideo,10 Changes You Can Make To Have A Great Year,439303,115.0,410k Views,115.113
BuzzFeedVideo,When Your Doctor Is Hot,458331,77.0,628k Views,74.665
BuzzFeedVideo,$80 Tattoo Vs. $875 Tattoo,0,0,2.7M Views,732.905
BuzzFeedVideo,For Anyone Who Says You Shouldn't Rescue A Dog...,0,0,1.1M Views,61.694
BuzzFeedVideo,"Thanks, Obama. No, seriously. Thank you.",0,0,440k Views,150.995
BuzzFeedVideo,Can You Make Any Food Dessert?,998437,215.0,592k Views,215.187
BuzzFeedVideo,Can you make it through this video without getting hungry?,0,0,12M Views,55.187
BuzzFeedVideo,This Is Perfect For When It's Too Cold To Get Out Of Bed,0,0,5M Views,24.105
BuzzFeedVideo,12-Year-Old Basketball Star Vs. Regular Adults,0,0,341k Views,305.641
BuzzFeedVideo,Do Guys Know What Women Want?,736615,274.0,209k Views,272.066
BuzzFeedVideo,Coming Out,2193954,282.0,2.6M Views,270.91
Jimmy Kimmel Live,Donald Trump Guest Stars on New Celebrity Apprentice,0,0,117k Views,140.186
Jimmy Kimmel Live,92-year-old Leonard takes on 13-year-old Travers in #GenerationGap,0,0,110k Views,554.515
